Company_Name, Price ,Year,year1,Equity Share Capital,Total Share Capital,Revaluation Reserve,Reserves and Surplus,Total Reserves and Surplus,Total ShareHolders Funds,Deposits,Borrowings,Other Liabilities and Provisions,Total Capital and Liabilities,Cash and Balances with Reserve Bank of India,Balances with Banks Money at Call and Short Notice,Investments,Advances,Fixed Assets,Other Assets,Total Assets,Number of Branches,Number of Employees,Capital Adequacy Ratios (%),Tier 1 (%),Tier 2 (%),Gross NPA,Gross NPA (%),Net NPA,Net NPA (%),Net NPA To Advances (%),Bills for Collection,Contingent Liabilities,Interest  Discount on Advances  Bills,Income from Investments,Interest on Balance with RBI and Other Inter-Bank funds,Others,Total Interest Earned,Other Income,Total Income,Interest Expended,Payments to and Provisions for Employees,Depreciation,Operating Expenses (excludes Employee Cost & Depreciation),Total Operating Expenses,Provision Towards Income Tax,Other Provisions and Contingencies,Total Provisions and Contingencies,Total Expenditure,Net Profit  Loss for The Year,Net Profit  Loss After EI & Prior Year Items,Total Profit  Loss available for Appropriations,Transfer To  From Statutory Reserve,Transfer To  From Capital Reserve,Transfer To  From Revenue And Other Reserves,Equity Share Dividend,Tax On Dividend,Balance Carried Over To Balance Sheet,Total Appropriations,Basic EPS (Rs.),Diluted EPS (Rs.)
Balance Sheet of ICICI Bank,382.25,14-Mar,2014,1163.17,1163.17,2817.47,85748.24,88565.72,89735.58,421425.71,174807.38,34726.44,720695.1,27106.09,32762.65,160411.8,435263.94,7576.92,57573.7,720695.1,4450,72175,17,13,4,26221.25,6,12963.08,3,3,68932.74,853520.77,38943.15,10625.35,158.24,3012.69,52739.43,15323.05,68062.49,31515.39,3012.69,679.29,8972.36,12683.56,5788.61,11667.82,14137.25,58336.2,9726.29,9726.29,26987.7,2431.6,2382.24,500,2907.52,279.37,17132.19,26987.7,16.75,16.65
Balance Sheet Kotak,1238.25,18-Mar,2018,952.82,952.82,0,0,0,0,192643.27,25154.15,0,0,0,0,64562.35,169717.92,0,9505.86,264933.4,0,0,0,0,0,0,0,0,0,0,0,229360.15,14727.95,3933,755.29,332.25,19748.5,4052.21,23800.7,10216.81,2950.23,302.69,3172.8,6425.72,2080.6,939.95,3073.87,19716.4,4084.3,4084.3,14840.59,1021.08,24,0,114.21,21.7,13604.6,14840.59,21.54,21.51
Balance Sheet Kotak,1006.35,17-Mar,2017,519.02,519.02,0,0,0,0,788770.64,123104.97,0,0,0,0,242200.24,658333.09,0,36878.7,1063934.31,0,0,0,0,0,0,0,0,0,0,0,483718.75,14727.95,3933,755.29,332.25,19748.5,4052.21,23800.7,10216.81,2950.23,302.69,3172.8,6425.72,2133.92,939.95,3073.87,19716.4,4084.3,4084.3,14840.59,1021.08,24,0,114.21,21.7,13604.6,14840.59,21.54,21.51
Balance Sheet Kotak,1361,16-Mar,2016,1285.81,1285.81,0,0,0,0,560975.21,182858.62,0,0,0,0,202994.18,512395.29,0,71726.8,879189.16,0,0,0,0,0,0,0,0,0,0,0,865409.07,13402.1,3681.04,218.32,397.47,17698.93,3477.16,21176.09,9572.78,2768.53,290.66,2559.3,5618.5,1800.31,836.74,2573.31,17764.59,3411.5,3411.5,11625.62,852.88,10.55,0,0.07,-0.68,10756.29,11625.62,18.57,18.55
Balance Sheet Kotak,1238.25,15-Mar,2015,513.31,513.31,0,0,0,0,453622.72,148016.14,0,0,0,0,153876.08,439650.3,0,50376.62,691329.57,0,0,0,0,0,0,0,0,0,0,0,776181.32,13402.1,3681.04,218.32,397.47,17698.93,3477.16,21176.09,9572.78,2768.53,290.66,2559.3,5618.5,1800.31,836.74,2573.31,17764.59,3411.5,3411.5,11625.62,852.88,10.55,0,0.07,-0.68,10756.29,11625.62,18.57,18.55
Balance Sheet Kotak,1238.25,14-Mar,2014,600.22,600.22,0,0,0,0,151639.17,38289.08,0,0,0,0,50076.72,144953.66,0,12041.16,221626.17,0,0,0,0,0,0,0,0,0,0,0,358130.43,12470.37,3456.01,92.91,364.9,16384.18,2612.23,18996.42,9483.81,2816.97,287.38,2367.17,5471.52,1036.12,917.37,1951.31,16906.64,2089.78,2089.78,8859.75,522.45,9.17,0,91.84,18.7,8214.12,8859.75,11.42,11.4
Balance Sheet of Axis Bank,670.1,18-Mar,2018,513.31,513.31,0,62931.95,62931.95,63445.26,453622.72,148016.14,26245.45,691329.58,35481.06,7973.83,153876.08,439650.3,3971.68,50376.62,691329.58,3703,59614,17,13,4,34248.64,7,16592,4,4,49565.6,0,34137.47,9983.3,387.83,1271.71,45780.31,10967.09,56747.4,27162.58,4312.96,568.1,9109.29,13990.34,1671.19,13830.14,15318.8,56471.72,275.68,275.68,24724.01,68.92,101.66,0,1405.28,0,23043.05,24724.01,1.13,1.12
Balance Sheet of Axis Bank,565.15,17-Mar,2017,513.31,513.31,0,62931.95,62931.95,63445.26,453622.72,148016.14,26245.45,691329.58,35481.06,7973.83,153876.08,439650.3,3971.68,50376.62,691329.58,3703,59614,17,13,4,34248.64,7,16592,4,4,49565.6,735297.7,34137.47,9983.3,387.83,1271.71,45780.31,10967.09,56747.4,27162.58,4312.96,568.1,9109.29,13990.34,1671.19,15472.91,15318.8,56471.72,275.68,275.68,24724.01,68.92,101.66,0,1405.28,0,23043.05,24724.01,1.13,1.12
Balance Sheet of Axis Bank,495.4,16-Mar,2016,479.01,479.01,0,55283.53,55283.53,55762.54,414378.79,105030.87,26295.47,601467.67,30857.94,19398.24,128793.37,373069.35,3746.89,45601.87,601467.67,3304,56617,15,12,3,21280.48,5,8626.6,2,2,81055.36,669625.84,33124.96,9622.82,503.84,1290.54,44542.16,11691.31,56233.47,26449.04,3891.86,508.8,7799.24,12199.91,4988.9,12116.96,13905.24,52554.19,3679.28,3679.28,27445.74,919.82,755.57,0,1407.43,0,24448.33,27445.74,15.4,15.34
Balance Sheet of Axis Bank,670.1,15-Mar,2015,479.01,479.01,0,55283.53,55283.53,55762.54,414378.79,105030.87,26295.47,601467.67,30857.94,19398.24,128793.37,373069.35,3746.89,45601.87,601467.67,3304,56617,15,12,3,21280.48,5,8626.6,2,2,81055.36,0,33124.96,9622.82,503.84,1290.54,44542.16,11691.31,56233.47,26449.04,3891.86,508.8,7799.24,12199.91,4988.9,12116.96,13905.24,52554.19,3679.28,3679.28,27445.74,919.82,755.57,0,1197.52,209.91,24448.33,27445.74,15.4,15.34
Balance Sheet of Axis Bank,670.1,14-Mar,2014,476.57,476.57,0,52688.34,52688.34,53164.91,357967.56,99226.38,15108.77,525467.62,22361.15,10964.29,122006.2,338773.72,3523.17,27839.08,525467.62,2904,50135,15,13,3,6087.51,2,2522.14,1,1,80764.78,587961.04,30040.56,9377.59,295.25,1274.64,40988.04,9371.46,50359.5,24155.07,3376.01,443.91,6280.9,10100.82,4241.96,3709.91,7879.95,42135.84,8223.66,8223.66,25847.15,2055.92,62.04,0,1191.42,213.19,22364.65,25847.15,34.59,34.4
Balance Sheet of IndusInd Bank,1601.75,18-Mar,2018,600.22,600.22,362.2,22864.65,23226.85,23841.64,151639.17,38289.08,7856.27,221626.16,10962.41,2253.47,50076.72,144953.66,1338.75,12041.16,221626.16,1400,25284,15,15,0,1704.91,1,745.67,1,1,37415.48,662099.16,13699.91,3074.38,321.48,184.99,17280.75,4750.1,22030.85,9783.3,1780.69,211.64,3599.11,5591.44,1900.02,1175.43,3050.12,18424.86,3605.99,3605.99,10724.37,901.5,7.62,0,432.24,0,9311.49,10724.37,60.19,59.57
Balance Sheet of IndusInd Bank,1723.25,17-Mar,2017,600.22,600.22,362.2,22864.65,23226.85,23841.64,151639.17,38289.08,7856.27,221626.16,10962.41,2253.47,50076.72,144953.66,1338.75,12041.16,221626.16,1400,25284,15,15,0,1704.91,1,745.67,1,1,37415.48,662099.16,13699.91,3074.38,321.48,184.99,17280.75,4750.1,22030.85,9783.3,184.99,211.64,5194.81,5591.44,1900.02,1175.43,3050.12,18424.86,3605.99,3605.99,10724.37,901.5,7.62,0,432.24,0,9311.49,10724.37,60.19,59.57
Balance Sheet of IndusInd Bank,799.45,16-Mar,2016,598.15,598.15,374.59,19658.18,20032.77,20646.12,126572.22,22453.69,8976.38,178648.41,7748.75,10879.51,36702.14,113080.51,1335.23,8902.28,178648.41,1200,25314,15,15,1,1054.87,1,438.9,0,0,19006.91,406387.19,11479.11,2466.89,330.83,128.84,14405.67,4171.49,18577.16,8343.07,1521.02,190.7,3071.36,4783.08,1681.33,1091.34,2583.13,15709.27,2867.89,2867.89,7881.35,716.97,45.54,0,0.46,0,7118.38,7881.35,48.06,47.56
Balance Sheet of IndusInd Bank,1601.75,15-Mar,2015,598.15,598.15,374.59,19658.18,20032.77,20646.12,126572.22,22453.69,8976.38,178648.41,7748.75,10879.51,36702.14,113080.51,1335.23,8902.28,178648.41,1200,25314,15,15,1,1054.87,1,438.91,0,0,19006.91,406387.19,11479.11,2466.89,330.83,128.84,14405.67,4171.49,18577.16,8343.07,1521.02,190.7,3071.36,4783.08,1681.33,1091.34,2583.13,15709.27,2867.89,2867.89,7881.35,716.97,45.54,0,0.46,0,7118.38,7881.35,48.06,47.56
Balance Sheet of IndusInd Bank,1601.75,14-Mar,2014,594.99,594.99,380.77,16706.45,17087.22,17695.98,93000.35,22155.86,7204.81,140056.99,4521.04,5590.83,31214.31,88419.34,1255.32,9056.14,140056.99,1000,23060,16,15,1,776.82,1,321.75,0,0,20272.94,278589.23,9244.56,1780.63,408.5,146.97,11580.66,3296.95,14877.61,7064.09,1236.09,156.52,2279.49,3672.1,1332.38,672.16,1854.97,12591.16,2286.45,2286.45,5950.47,571.61,13.21,0,292.62,59.57,5013.45,5950.47,39.68,39.26
Balance Sheet of DCB Bank,177.5,18-Mar,2018,308.08,308.08,250.44,2247.9,2498.34,2807.83,24006.86,1926.71,1480.69,30222.09,1136.39,1235.59,6218.96,20336.69,494.02,800.44,30222.09,318,5790,16,13,4,369.03,2,146.72,1,1,409.32,6948.35,1940.27,420.79,18.03,33.9,2412.99,310.28,2723.26,1417.56,381.23,53.36,346.14,780.73,167.83,138.8,279.63,2477.92,245.34,245.34,519.41,61.34,3.24,-6.07,18.49,0,426.71,519.41,8.02,7.85
Balance Sheet of DCB Bank,204.45,17-Mar,2017,285.36,285.36,256.5,1661.43,1917.94,2204.88,19289.21,1275.81,1276.48,24046.38,858.3,334.16,5817.94,15817.63,488.57,729.77,24046.38,262,4979,14,12,2,254.2,2,124.41,1,1,434.53,2629.74,1647.95,393.52,5.78,28.9,2076.15,249.45,2325.6,1279.06,308.03,39.03,281.27,628.33,115.72,111.49,218.53,2125.92,199.68,199.68,336.19,49.92,1.8,-2.41,0,0,274.07,336.19,7.01,6.87
Balance Sheet of DCB Bank,120.9,16-Mar,2016,284.44,284.44,50.22,1455.98,1506.2,1792.17,14925.99,1147.9,1252.47,19118.52,703.37,188.2,4333.33,12921.39,248.02,724.22,19118.52,198,4248,14,13,1,197.38,2,97.46,1,1,657.16,1807.55,1354.11,307.78,3.77,32.81,1698.46,220.46,1918.92,1078.96,245.09,30.28,215.56,490.93,99.22,87.91,154.5,1724.4,194.52,194.52,190.3,48.63,0.68,-2.37,0,0,136.51,190.3,6.86,6.77
Balance Sheet of DCB Bank,177.5,15-Mar,2015,282.01,282.01,51.41,1251.95,1303.36,1588.58,12609.13,1163.8,770.81,16132.31,633.68,85.49,4470.56,10465.06,236.68,240.83,16132.31,154,3352,15,14,1,186.07,2,105.7,1,1,375.71,2456.57,1098.28,282.52,5.11,36.51,1422.42,165.72,1588.14,914.2,196.03,23.36,177.1,396.49,48.49,47.57,86.26,1396.95,191.18,191.18,46.65,47.8,0.03,0,0,0,-4.23,46.65,7.21,7.03
Balance Sheet of DCB Bank,177.5,14-Mar,2014,250.32,250.32,52.6,848.07,900.67,1153.96,10325.16,860.16,583.86,12923.14,505.07,184.5,3634.22,8140.19,238.64,220.51,12923.14,130,0,14,13,1,138.45,2,74.02,1,1,680.34,2271.16,867.87,245.31,14.24,0.84,1128.26,138.66,1266.92,759.87,157.08,17.97,144.03,319.09,1.84,34.76,36.6,1115.56,151.36,151.36,-98.1,37.84,0.22,0,0,0,-138.41,-98.1,6.05,5.99
Balance Sheet of Karnataka Bank,113.9,18-Mar,2018,282.62,282.62,416.22,4711.32,5127.53,5410.15,62871.29,815.97,1276.27,70373.68,3545.82,55.19,15444.45,47251.75,761.6,3314.86,70373.68,800,8185,12,11,1,2376.07,5,1400.51,3,3,2407.27,7519.18,4081.93,1161.53,15.87,164.42,5423.75,954.34,6378.09,3566.1,524.79,50.06,763.98,1338.83,-15.45,1163.01,1147.56,6052.49,325.61,325.61,462.75,82,51.05,91.25,113.04,23.01,102.23,462.75,11.52,11.52
Balance Sheet of Karnataka Bank,161.6,17-Mar,2017,282.62,282.62,0,4859.97,4859.97,5142.58,56733.11,832.62,1418.23,64126.55,2929.27,344.76,20219.73,37003.65,720.57,2908.57,64126.55,765,7981,13,12,1,1581.59,4,974.73,3,3,1925.77,5336.03,3793.56,1298.23,2.19,91.42,5185.4,809.34,5994.74,3694.78,601.03,49.75,653.38,1304.16,15.69,527.85,543.54,5542.48,452.26,452.26,452.29,125,112.8,45.3,0,0,137.14,452.29,19.38,19.38
Balance Sheet of Karnataka Bank,141.45,16-Mar,2016,188.47,188.47,0,3502.12,3502.12,3690.58,50488.21,1051.48,1270.06,56500.33,2645.62,399.3,16256.65,33902.45,306.64,2989.67,56500.33,725,7792,12,11,1,1180.4,3,795.47,2,2,2018.33,5367.36,3700.48,1189.9,2.6,99.23,4992.21,542.86,5535.07,3689.34,443.02,42.23,505.94,991.2,112.71,326.53,439.24,5119.78,415.29,415.29,415.69,230,8.85,41.4,94.23,19.18,0.03,415.69,22.04,22.03
Balance Sheet of Karnataka Bank,113.9,15-Mar,2015,188.46,188.46,0,3200.6,3200.6,3389.06,46008.61,1037.76,1401.18,51836.6,2488.45,125.71,15988.06,31679.99,291.85,1262.54,51836.6,675,7382,12,11,2,944.21,3,623.55,2,2,4586.61,7832.61,3505.56,1184.63,1.98,6.24,4698.42,507,5205.41,3529.57,524.66,-14.17,391.97,902.47,107.95,213.97,321.92,4753.96,451.45,451.45,451.61,230,3.15,58.8,94.23,19.72,0.4,451.61,23.96,23.95
Balance Sheet of Karnataka Bank,113.9,14-Mar,2014,188.42,188.42,0,2863.78,2863.78,3052.2,40582.83,1915.19,1478.58,47028.8,2152.73,184.67,15226.78,28345.49,197.48,921.65,47028.8,600,7185,13,11,2,835.94,3,538.04,2,2,3415.35,8431.21,3161.55,1021.92,2.73,2.63,4188.83,505.58,4694.41,3132.76,525.4,25.53,323.67,874.6,97.62,278.39,376.01,4383.38,311.03,311.03,311.12,147,0,64,75.41,12.82,0.16,311.12,16.51,16.5
Balance Sheet of South Indian Bank,15.4,18-Mar,2018,180.88,180.88,240.32,4820.02,5060.34,5243.17,72029.59,4043.38,1369.73,82685.87,3258.24,962.81,18363.08,54562.89,680.78,4858.08,82685.87,854,7946,13,10,2,1980.3,4,1415.8,3,3,1192.87,11507.65,4769.18,1269.5,19.07,135.06,6192.81,837.24,7030.06,4227.29,713.22,63.73,545.03,1321.98,142.28,980.9,1145.9,6695.16,334.89,334.89,690.55,83.73,29.88,50,0,0,354.03,690.55,1.86,1.85
Balance Sheet of South Indian Bank,33.15,17-Mar,2017,180.28,180.28,243.84,4421.34,4665.19,4848.49,66117.49,1957.76,1388.42,74312.15,3077.98,809.74,19429.67,46389.47,656.1,3949.19,74312.15,850,7677,12,11,1,1149.01,2,674.56,1,1,980.1,7215.15,4447.42,1233.48,24.04,142.15,5847.08,715.56,6562.65,4171.65,676.52,65.38,434.51,1176.4,198.92,614.37,822.09,6170.14,392.5,392.5,566.21,98.13,39.55,50,0,0,355.66,566.21,2.61,2.61
Balance Sheet of South Indian Bank,30.05,16-Mar,2016,135.03,135.03,133.62,3573.27,3706.9,3845.58,55720.73,2314.96,1293.61,63174.88,2476.13,623.34,14618.93,41085.75,486.99,3883.74,63174.88,834,7780,12,10,2,1562.36,4,1185.26,3,3,4726.99,13906.5,4363.59,1007.78,28.77,157.05,5557.2,517.42,6074.62,4047.5,692.25,67.03,388.56,1147.84,143.07,369.61,546.01,5741.36,333.27,333.27,428.49,83.32,24.53,50,67.52,13.74,173.71,428.49,2.47,2.47
Balance Sheet of South Indian Bank,15.4,15-Mar,2015,135.02,135.02,138.58,3315.81,3454.39,3591.79,51912.49,2232.47,1379.57,59116.32,2441.58,1153.5,16717.16,37391.64,479.05,933.39,59116.32,822,7825,12,10,2,643.45,2,357.05,1,1,1306.74,26467.77,4152.97,1053.73,79.53,0,5286.22,497.07,5783.29,3919.99,633.7,-1.11,348.71,981.3,201.88,414.06,574.8,5476.09,307.2,307.2,347.06,76.81,3.86,50,81.01,16.95,95.23,347.06,2.28,2.27
Balance Sheet of South Indian Bank,15.4,14-Mar,2014,134.39,134.39,131.66,3102,3233.65,3370.35,47491.09,2730.78,1393.75,54985.97,2200.81,1017.12,14351.78,36229.86,412.2,774.21,54985.97,804,7111,13,11,2,432.62,1,281.67,1,1,1719.68,18111.54,3949.74,954.48,110.85,0,5015.06,368.46,5383.53,3616.29,528.96,44.61,309.32,882.89,242.38,155.4,376.84,4876.03,507.5,507.5,544.46,126.88,0.84,220,107.52,18.27,39.86,544.46,3.78,3.77
Balance Sheet of Lakshmi Vilas Bank,77.1,18-Mar,2018,255.99,255.99,167.25,1904.42,2071.67,2327.67,33309.48,4012.78,779.29,40429.23,1698.17,316.79,10767.75,25768.2,402.45,1475.86,40429.23,548,4623,10,8,2,2694.21,10,1457.89,6,6,1277.33,4872.3,2331.47,693.05,7.03,10.07,3041.62,346.81,3388.43,2251.02,392.13,58.84,331.05,782.03,-365.91,1306.15,940.24,3973.3,-584.87,-584.87,-522.6,0,86.26,0,0,0,-671.12,-522.6,-28.29,-28.11
Balance Sheet of Lakshmi Vilas Bank,145.05,17-Mar,2017,191.45,191.45,169.49,1775.4,1944.9,2136.34,30553.35,1773.13,781.89,35244.72,1454.8,169.07,8651.73,23728.91,359.12,881.08,35244.72,480,4043,10,9,2,640.19,3,418.42,2,2,878.45,3199.65,2239.71,577.59,12.28,17.07,2846.66,502.77,3349.43,2064,334.71,48.06,268.6,651.37,0,377.98,377.98,3093.35,256.07,256.07,256.08,64.1,77.16,46.55,0,0,62.26,256.08,14.07,13.95
Balance Sheet of Lakshmi Vilas Bank,88.2,16-Mar,2016,179.46,179.46,171.73,1412.4,1584.13,1763.59,25430.96,723.01,814.6,28732.16,1286.5,82.11,6545.4,19643.74,367,807.41,28732.16,460,3565,11,9,2,391.25,2,231.64,1,1,2136.8,2434.65,2038.27,519.4,3.27,7.36,2568.3,304.53,2872.83,1922.99,275.35,37.76,229.6,542.71,50,176.89,226.89,2692.6,180.24,180.24,180.32,45.2,6.04,50,53.84,10.96,0,180.32,10.05,10.05
Balance Sheet of Lakshmi Vilas Bank,77.1,15-Mar,2015,179.17,179.17,78.46,1298.52,1376.98,1556.14,21964.21,458.1,726.98,24705.44,1143.44,175.28,6103.78,16352.02,243.41,687.5,24705.44,400,3459,11,9,2,454.62,3,302.49,2,2,1730.06,1805.43,1708.9,479.94,8.24,17.46,2214.53,284.03,2498.56,1687.88,230.35,15.54,188.36,434.25,55.92,188.23,244.15,2366.28,132.29,132.29,132.35,33.2,4.79,41.4,35.84,7.17,0.08,132.35,9.16,9.16
Balance Sheet of Lakshmi Vilas Bank,77.1,14-Mar,2014,97.56,97.56,76.43,879.61,956.04,1053.6,18572.88,458.1,568.48,20653.06,1192.08,119.6,5688.68,12889.19,200.51,562.99,20653.06,361,3292,11,8,3,546.46,4,443.39,3,3,1475.43,1692.6,1591.61,382.67,3.66,6.01,1983.95,217.99,2201.94,1497.94,187.88,23.58,183.55,395.01,22.93,268.59,249.34,2142.29,59.66,59.66,59.74,15,0.11,24,9.76,1.66,0.07,59.74,6.11,6.11
Balance Sheet of Jammu and Kashmir Bank,36.9,18-Mar,2018,55.7,55.7,620.18,5485.33,6105.51,6161.21,80006.5,1628.34,1891.57,89687.62,4328.36,3924.52,18880.03,56912.74,1614.59,4027.37,89687.62,904,10072,11,9,2,6006.7,10,2791.12,5,5,1193.53,5795.12,4977.74,1431.58,211.68,0.4,6621.4,495.31,7116.71,3750.61,1286.89,96.55,600.79,1984.23,157,1260.92,1179.16,6913.99,202.72,202.72,202.72,50.68,0,152.04,0,0,0,202.72,3.64,3.64
Balance Sheet of Jammu and Kashmir Bank,,17-Mar,2017,52.15,52.15,0,5624.35,5624.35,5676.49,72463.09,1276.05,2603.04,82018.67,3590.97,1794.96,21290.89,49816.11,1543.31,3982.42,82018.67,865,10022,11,9,2,6000.01,11,24253.7,5,5,1190.86,6108.99,4784.35,1782.61,117.21,1.63,6685.8,492.86,7178.66,4173.86,1122.54,85.08,502.84,1710.46,145.87,2800.3,2926.62,8810.95,-1632.29,-1632.29,-1632.29,0,7.72,-1640.01,0,0,0,-1632.29,-33.59,-33.59
Balance Sheet of Jammu and Kashmir Bank,147.5,16-Mar,2016,48.49,48.49,0,6375.48,6375.48,6423.98,69390.25,2240,2213.84,80268.07,3126.74,76.27,20353.62,50193.29,763.72,5754.44,80268.07,857,984,12,11,1,4368.61,8,2163.95,4,4,5607.64,12465.29,5027.66,1646.65,169.26,0,6843.57,504.03,7347.6,4133.48,1019.59,63.99,462.62,1546.2,255.75,976.23,1251.88,6931.57,416.03,416.03,416.03,104.01,0,207.46,84.84,17.27,0,416.03,8.58,8.58
Balance Sheet of Jammu and Kashmir Bank,36.9,15-Mar,2015,48.49,48.49,0,6061.56,6061.56,6110.05,65756.19,2339.67,1879.54,76085.45,2373.06,1360.71,25124.3,44585.82,688.91,1952.66,76085.45,817,960,13,11,1,2464.08,6,1236.32,3,3,6047.98,16822.35,5161.03,1843.36,56.74,0,7061.13,593.97,7655.1,4410.22,894.03,94.5,420.52,1409.05,301.06,1015.52,1327.23,7146.5,508.6,508.6,508.6,127.15,0,247,101.8,20.35,0,508.6,10.49,10.49
Balance Sheet of Jammu and Kashmir Bank,36.9,14-Mar,2014,48.49,48.49,0,5675.12,5675.12,5723.61,69335.86,1765,1795.25,78619.73,3045.59,1168.31,26195.07,46384.6,533.81,1292.35,78619.73,777,0,13,11,1,783.42,2,101.99,0,0,5230.82,12145.79,5021.26,1685.56,60.18,0,6767,390.26,7157.27,4082.52,743.91,77.86,353.23,1174.99,574.52,147.89,717.29,5974.8,1182.47,1182.47,1182.47,295.62,0,596.2,242.39,41.19,0,1182.47,243.92,243.92
Balance Sheet of Dhanlaxmi Bank,17.2,18-Mar,2018,253.01,253.01,0,496.45,496.45,749.46,10919.67,392.17,225.16,12286.46,602.85,268.76,4364.6,6110.49,203.76,736,12286.46,0,0,14,0,0,469.3,7,194.65,3,0,0,0,692.22,292.43,10.61,18.06,1013.32,102.47,1115.79,667.52,163.58,0,138.51,302.09,0,171.05,171.05,1140.66,-24.87,-24.87,0,0,0,0,0,0,0,0,-0.98,-0.98
Balance Sheet of Dhanlaxmi Bank,17.2,17-Mar,2017,253.01,253.01,0,496.45,496.45,749.46,10919.66,392.17,225.16,12286.46,602.85,268.76,4364.6,6110.49,203.76,736,12286.46,258,1884,14,11,3,469.31,7,194.65,3,3,344.59,772.91,692.22,292.43,10.6,18.06,1013.32,102.47,1115.78,667.52,163.58,13.46,125.05,302.09,0,171.05,171.05,1140.66,-24.87,-24.87,-861.4,0,4.08,0,0,0,-865.48,-861.4,-0.98,-0.98
Balance Sheet of Dhanlaxmi Bank,17.2,16-Mar,2016,209.85,209.85,0,444.64,444.64,654.48,11293.68,145.2,239.76,12333.12,574.98,232.6,4194.15,6446.35,214.27,670.78,12333.12,260,2021,10,9,1,315.6,5,166.48,3,3,257.7,792.47,769.49,277.02,24.07,18.47,1089.06,111.02,1200.07,757.46,194.9,20.32,133.33,348.55,0,81.69,81.69,1187.7,12.38,12.38,-818.79,3.1,14.64,0,0,0,-836.53,-818.79,0.59,0.59
Balance Sheet of Dhanlaxmi Bank,17.2,15-Mar,2015,177.44,177.44,0,330.51,330.51,507.95,11353.76,251.85,349.42,12462.98,579.48,253.65,3792.24,6952.68,178.92,706.01,12462.98,266,2185,8,6,1,458.92,6,193.19,3,3,249.45,698.48,834.28,327.6,22.12,20.27,1204.27,76.73,1281,899.6,213.15,24.9,142.85,380.9,-0.01,209.96,209.95,1490.45,-209.45,-209.45,-824.51,0,0.5,0,0,0,-825.02,-824.51,-11.8,-11.8
Balance Sheet of Dhanlaxmi Bank,17.2,14-Mar,2014,177.44,177.44,0,546.41,546.41,723.86,12381.68,941.35,305.02,14351.91,669.33,620.79,4850.1,7669.81,202.8,339.07,14351.91,266,2279,10,7,2,558.29,7,252.63,3,3,318.15,713.41,893.85,350.3,33.66,5.78,1283.59,84.95,1368.54,984.75,211.47,18.32,128.41,358.2,0.02,267.04,267.06,1610.01,-241.47,-241.47,-612.31,0,2.75,0,0,0,-615.06,-612.31,-13.6,-13.6
